                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_atecc
      000443 C0 E0            [24] 2038 	push	acc
      000445 75 82 46         [24] 2039 	mov	dpl,#0x46
      000448 12r00r00         [24] 2040 	lcall	_atecc_send_recv
      00044B AF 82            [24] 2041 	mov	r7,dpl
      00044D E5 81            [12] 2042 	mov	a,sp
      00044F 24 F2            [12] 2043 	add	a,#0xf2
      000451 F5 81            [12] 2044 	mov	sp,a
      000453 EF               [12] 2045 	mov	a,r7
      000454 60 0E            [24] 2046 	jz	00103$
                           000456  2047 	C$u2f_atecc.c$209$2$158 ==.
                                   2048 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:209: u2f_prints("PRIVWRITE failed\r\n");
      000456 90r00r31         [24] 2049 	mov	dptr,#___str_2
      000459 75 F0 80         [24] 2050 	mov	b,#0x80
      00045C 12r00r00         [24] 2051 	lcall	_u2f_prints
                           00045F  2052 	C$u2f_atecc.c$210$2$158 ==.
                                   2053 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:210: return -1;
      00045F 90 FF FF         [24] 2054 	mov	dptr,#0xffff
      000462 80 03            [24] 2055 	sjmp	00106$
      000464                       2056 00103$:
                           000464  2057 	C$u2f_atecc.c$212$1$156 ==.
                                   2058 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:212: return 0;
      000464 90 00 00         [24] 2059 	mov	dptr,#0x0000
      000467                       2060 00106$:
      000467 85*00 81         [24] 2061 	mov	sp,_bp
      00046A D0*00            [24] 2062 	pop	_bp
                           00046C  2063 	C$u2f_atecc.c$213$1$156 ==.
                           00046C  2064 	XFu2f_atecc$atecc_privwrite$0$0 ==.
      00046C 22               [24] 2065 	ret
                                   2066 ;------------------------------------------------------------
                                   2067 ;Allocation info for local variables in function 'u2f_ecdsa_sign'
                                   2068 ;------------------------------------------------------------
                                   2069 ;handle                    Allocated to stack - _bp -5
                                   2070 ;appid                     Allocated to stack - _bp -8
                                   2071 ;dest                      Allocated to registers r5 r6 r7 
                                   2072 ;res                       Allocated to stack - _bp +1
                                   2073 ;slot                      Allocated to registers r3 r4 
                                   2074 ;------------------------------------------------------------
                           00046D  2075 	G$u2f_ecdsa_sign$0$0 ==.
                           00046D  2076 	C$u2f_atecc.c$216$1$156 ==.
                                   2077 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:216: int8_t u2f_ecdsa_sign(uint8_t * dest, uint8_t * handle, uint8_t * appid)
                                   2078 ;	-----------------------------------------
                                   2079 ;	 function u2f_ecdsa_sign
                                   2080 ;	-----------------------------------------
      00046D                       2081 _u2f_ecdsa_sign:
      00046D C0*00            [24] 2082 	push	_bp
      00046F E5 81            [12] 2083 	mov	a,sp
      000471 F5*00            [12] 2084 	mov	_bp,a
      000473 24 04            [12] 2085 	add	a,#0x04
      000475 F5 81            [12] 2086 	mov	sp,a
      000477 AD 82            [24] 2087 	mov	r5,dpl
      000479 AE 83            [24] 2088 	mov	r6,dph
      00047B AF F0            [24] 2089 	mov	r7,b
                           00047D  2090 	C$u2f_atecc.c$219$1$156 ==.
                                   2091 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:219: uint16_t slot = U2F_TEMP_KEY_SLOT;
      00047D 7B 02            [12] 2092 	mov	r3,#0x02
      00047F 7C 00            [12] 2093 	mov	r4,#0x00
                           000481  2094 	C$u2f_atecc.c$220$1$160 ==.
                                   2095 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:220: if (handle == U2F_ATTESTATION_HANDLE)
      000481 E5*00            [12] 2096 	mov	a,_bp
      000483 24 FB            [12] 2097 	add	a,#0xfb
      000485 F8               [12] 2098 	mov	r0,a
      000486 E6               [12] 2099 	mov	a,@r0
      000487 08               [12] 2100 	inc	r0
      000488 46               [12] 2101 	orl	a,@r0
                           000489  2102 	C$u2f_atecc.c$222$2$161 ==.
                                   2103 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:222: slot = U2F_ATTESTATION_KEY_SLOT;
      000489 70 03            [24] 2104 	jnz	00102$
      00048B 7B 0F            [12] 2105 	mov	r3,#0x0f
      00048D FC               [12] 2106 	mov	r4,a
      00048E                       2107 00102$:
                           00048E  2108 	C$u2f_atecc.c$227$1$160 ==.
                                   2109 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:227: appdata.tmp, 70, &res) != 0)
      00048E C0 05            [24] 2110 	push	ar5
      000490 C0 06            [24] 2111 	push	ar6
      000492 C0 07            [24] 2112 	push	ar7
      000494 AA*00            [24] 2113 	mov	r2,_bp
      000496 0A               [12] 2114 	inc	r2
      000497 8A 05            [24] 2115 	mov	ar5,r2
      000499 7E 00            [12] 2116 	mov	r6,#0x00
      00049B 7F 40            [12] 2117 	mov	r7,#0x40
                           00049D  2118 	C$u2f_atecc.c$225$1$160 ==.
                                   2119 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:225: if( atecc_send_recv(ATECC_CMD_SIGN,
      00049D C0 06            [24] 2120 	push	ar6
      00049F C0 05            [24] 2121 	push	ar5
      0004A1 C0 02            [24] 2122 	push	ar2
      0004A3 C0 05            [24] 2123 	push	ar5
      0004A5 C0 06            [24] 2124 	push	ar6
      0004A7 C0 07            [24] 2125 	push	ar7
      0004A9 74 46            [12] 2126 	mov	a,#0x46
      0004AB C0 E0            [24] 2127 	push	acc
      0004AD 74r00            [12] 2128 	mov	a,#_appdata
      0004AF C0 E0            [24] 2129 	push	acc
      0004B1 74s00            [12] 2130 	mov	a,#(_appdata >> 8)
      0004B3 C0 E0            [24] 2131 	push	acc
      0004B5 EF               [12] 2132 	mov	a,r7
      0004B6 C0 E0            [24] 2133 	push	acc
      0004B8 E4               [12] 2134 	clr	a
      0004B9 C0 E0            [24] 2135 	push	acc
      0004BB C0 E0            [24] 2136 	push	acc
      0004BD C0 E0            [24] 2137 	push	acc
      0004BF C0 E0            [24] 2138 	push	acc
      0004C1 C0 03            [24] 2139 	push	ar3
      0004C3 C0 04            [24] 2140 	push	ar4
      0004C5 74 80            [12] 2141 	mov	a,#0x80
      0004C7 C0 E0            [24] 2142 	push	acc
      0004C9 75 82 41         [24] 2143 	mov	dpl,#0x41
      0004CC 12r00r00         [24] 2144 	lcall	_atecc_send_recv
      0004CF AF 82            [24] 2145 	mov	r7,dpl
      0004D1 E5 81            [12] 2146 	mov	a,sp
      0004D3 24 F2            [12] 2147 	add	a,#0xf2
      0004D5 F5 81            [12] 2148 	mov	sp,a
      0004D7 D0 02            [24] 2149 	pop	ar2
      0004D9 D0 05            [24] 2150 	pop	ar5
      0004DB D0 06            [24] 2151 	pop	ar6
      0004DD EF               [12] 2152 	mov	a,r7
      0004DE D0 07            [24] 2153 	pop	ar7
      0004E0 D0 06            [24] 2154 	pop	ar6
      0004E2 D0 05            [24] 2155 	pop	ar5
      0004E4 60 05            [24] 2156 	jz	00104$
                           0004E6  2157 	C$u2f_atecc.c$229$2$162 ==.
                                   2158 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:229: return -1;
      0004E6 75 82 FF         [24] 2159 	mov	dpl,#0xff
      0004E9 80 2A            [24] 2160 	sjmp	00105$
      0004EB                       2161 00104$:
                           0004EB  2162 	C$u2f_atecc.c$231$1$160 ==.
                                   2163 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:231: memmove(dest, res.buf, 64);
      0004EB EA               [12] 2164 	mov	a,r2
      0004EC 04               [12] 2165 	inc	a
      0004ED F9               [12] 2166 	mov	r1,a
      0004EE 87 02            [24] 2167 	mov	ar2,@r1
      0004F0 09               [12] 2168 	inc	r1
      0004F1 87 03            [24] 2169 	mov	ar3,@r1
      0004F3 09               [12] 2170 	inc	r1
      0004F4 87 04            [24] 2171 	mov	ar4,@r1
      0004F6 74 40            [12] 2172 	mov	a,#0x40
      0004F8 C0 E0            [24] 2173 	push	acc
      0004FA E4               [12] 2174 	clr	a
      0004FB C0 E0            [24] 2175 	push	acc
      0004FD C0 02            [24] 2176 	push	ar2
      0004FF C0 03            [24] 2177 	push	ar3
      000501 C0 04            [24] 2178 	push	ar4
      000503 8D 82            [24] 2179 	mov	dpl,r5
      000505 8E 83            [24] 2180 	mov	dph,r6
      000507 8F F0            [24] 2181 	mov	b,r7
      000509 12r00r00         [24] 2182 	lcall	_memmove
      00050C E5 81            [12] 2183 	mov	a,sp
      00050E 24 FB            [12] 2184 	add	a,#0xfb
      000510 F5 81            [12] 2185 	mov	sp,a
                           000512  2186 	C$u2f_atecc.c$232$1$160 ==.
                                   2187 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:232: return 0;
      000512 75 82 00         [24] 2188 	mov	dpl,#0x00
      000515                       2189 00105$:
      000515 85*00 81         [24] 2190 	mov	sp,_bp
      000518 D0*00            [24] 2191 	pop	_bp
                           00051A  2192 	C$u2f_atecc.c$233$1$160 ==.
                           00051A  2193 	XG$u2f_ecdsa_sign$0$0 ==.
      00051A 22               [24] 2194 	ret
                                   2195 ;------------------------------------------------------------
                                   2196 ;Allocation info for local variables in function 'u2f_new_keypair'
                                   2197 ;------------------------------------------------------------
                                   2198 ;appid                     Allocated to stack - _bp -5
                                   2199 ;pubkey                    Allocated to stack - _bp -8
                                   2200 ;handle                    Allocated to stack - _bp +1
                                   2201 ;res                       Allocated to stack - _bp +11
                                   2202 ;private_key               Allocated to stack - _bp +15
                                   2203 ;i                         Allocated to registers r5 r3 
                                   2204 ;sloc0                     Allocated to stack - _bp +4
                                   2205 ;sloc1                     Allocated to stack - _bp +5
                                   2206 ;sloc2                     Allocated to stack - _bp +8
                                   2207 ;------------------------------------------------------------
                           00051B  2208 	G$u2f_new_keypair$0$0 ==.
                           00051B  2209 	C$u2f_atecc.c$238$1$160 ==.
                                   2210 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:238: int8_t u2f_new_keypair(uint8_t * handle, uint8_t * appid, uint8_t * pubkey)
                                   2211 ;	-----------------------------------------
                                   2212 ;	 function u2f_new_keypair
                                   2213 ;	-----------------------------------------
      00051B                       2214 _u2f_new_keypair:
      00051B C0*00            [24] 2215 	push	_bp
      00051D 85 81*00         [24] 2216 	mov	_bp,sp
      000520 C0 82            [24] 2217 	push	dpl
      000522 C0 83            [24] 2218 	push	dph
      000524 C0 F0            [24] 2219 	push	b
      000526 E5 81            [12] 2220 	mov	a,sp
      000528 24 2F            [12] 2221 	add	a,#0x2f
      00052A F5 81            [12] 2222 	mov	sp,a
                           00052C  2223 	C$u2f_atecc.c$244$1$164 ==.
                                   2224 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:244: watchdog();
      00052C 75 97 A5         [24] 2225 	mov	_WDTCN,#0xa5
                           00052F  2226 	C$u2f_atecc.c$249$1$164 ==.
                                   2227 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:249: sizeof(appdata.tmp), &res) != 0 )
      00052F E5*00            [12] 2228 	mov	a,_bp
      000531 24 0B            [12] 2229 	add	a,#0x0b
      000533 FC               [12] 2230 	mov	r4,a
      000534 FA               [12] 2231 	mov	r2,a
      000535 7B 00            [12] 2232 	mov	r3,#0x00
      000537 7F 40            [12] 2233 	mov	r7,#0x40
                           000539  2234 	C$u2f_atecc.c$248$1$164 ==.
                                   2235 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:248: appdata.tmp,
                           000539  2236 	C$u2f_atecc.c$246$1$164 ==.
                                   2237 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_atecc.c:246: if (atecc_send_recv(ATECC_CMD_RNG,ATECC_RNG_P1,ATECC_RNG_P2,
      000539 C0 04            [24] 2238 	push	ar4
      00053B C0 02            [24] 2239 	push	ar2
      00053D C0 03            [24] 2240 	push	ar3
      00053F C0 07            [24] 2241 	push	ar7
      000541 74 46            [12] 2242 	mov	a,#0x46
      000543 C0 E0            [24] 2243 	push	acc
      000545 74r00            [12] 2244 	mov	a,#_appdata
      000547 C0 E0            [24] 2245 	push	acc
      000549 74s00            [12] 2246 	mov	a,#(_appdata >> 8)
      00054B C0 E0            [24] 2247 	push	acc
      00054D EF               [12] 2248 	mov	a,r7
      00054E C0 E0            [24] 2249 	push	acc
      000550 E4               [12] 2250 	clr	a
      000551 C0 E0            [24] 2251 	push	acc
      000553 C0 E0            [24] 2252 	push	acc
      000555 C0 E0            [24] 2253 	push	acc
      000557 C0 E0            [24] 2254 	push	acc
      000559 C0 E0            [24] 2255 	push	acc
      00055B C0 E0            [24] 2256 	push	acc
      00055D C0 E0            [24] 2257 	push	acc
      00055F 75 82 1B         [24] 2258 	mov	dpl,#0x1b
      000562 12r00r00         [24] 2259 	lcall	_atecc_send_recv
      000565 AF 82            [24] 2260 	mov	r7,dpl
      000567 E5 81            [12] 2261 	mov	a,sp
      000569 24 F2            [12] 2262 	add	a,#0xf2
      00056B F5 81            [12] 2263 	mov	sp,a
      00056D D0 04            [24] 2264 	pop	ar4
      00056F EF               [12] 2265 	mov	a,r7
